cust_id,prediction
8592,0
8593,0
8594,0
8595,0
8596,1
8597,1
8598,0
8599,1
8600,0
8601,0
8602,0
8603,1
8604,1
8605,0
8606,0
8607,0
8608,0
8609,0
8610,1
8611,0
8612,0
8613,0
8614,1
8615,0
8616,1
8617,1
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,1
8625,0
8626,0
8627,0
8628,0
8629,0
8630,1
8631,1
8632,1
8633,1
8634,0
8635,0
8636,0
8637,0
8638,1
8639,0
8640,0
8641,1
8642,1
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,1
8650,1
8651,0
8652,0
8653,1
8654,1
8655,0
8656,0
8657,0
8658,0
8659,0
8660,1
8661,0
8662,0
8663,1
8664,0
8665,0
8666,1
8667,0
8668,1
8669,0
8670,0
8671,0
8672,0
8673,0
8674,1
8675,1
8676,1
8677,0
8678,0
8679,1
8680,1
8681,0
8682,0
8683,0
8684,0
8685,1
8686,1
8687,0
8688,0
8689,1
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,0
8698,0
8699,1
8700,0
8701,0
8702,0
8703,0
8704,1
8705,1
8706,0
8707,0
8708,0
8709,0
8710,0
8711,1
8712,0
8713,0
8714,0
8715,1
8716,1
8717,0
8718,0
8719,1
8720,1
8721,0
8722,0
8723,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,0
8730,0
8731,0
8732,0
8733,0
8734,1
8735,0
8736,1
8737,0
8738,1
8739,0
8740,1
8741,0
8742,1
8743,0
8744,0
8745,0
8746,1
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,0
8754,0
8755,1
8756,0
8757,1
8758,0
8759,1
8760,0
8761,1
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,1
8775,0
8776,1
8777,1
8778,0
8779,0
8780,1
8781,1
8782,1
8783,0
8784,0
8785,0
8786,0
8787,1
8788,1
8789,0
8790,0
8791,0
8792,0
8793,1
8794,0
8795,0
8796,0
8797,0
8798,0
8799,1
8800,1
8801,1
8802,0
8803,0
8804,0
8805,0
8806,0
8807,0
8808,0
8809,0
8810,0
8811,1
8812,0
8813,0
8814,0
8815,1
8816,0
8817,1
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8824,1
8825,0
8826,0
8827,1
8828,1
8829,0
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,0
8837,1
8838,0
8839,0
8840,1
8841,0
8842,0
8843,0
8844,0
8845,0
8846,1
8847,1
8848,0
8849,0
8850,1
8851,0
8852,0
8853,0
8854,0
8855,1
8856,1
8857,0
8858,1
8859,1
8860,0
8861,1
8862,0
8863,1
8864,0
8865,1
8866,0
8867,1
8868,1
8869,0
8870,0
8871,1
8872,0
8873,0
8874,0
8875,0
8876,1
8877,1
8878,0
8879,0
8880,0
8881,0
8882,0
8883,1
8884,0
8885,1
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,1
8894,1
8895,1
8896,1
8897,0
8898,0
8899,1
8900,1
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,1
8909,0
8910,0
8911,0
8912,0
8913,1
8914,0
8915,1
8916,0
8917,0
8918,1
8919,0
8920,0
8921,0
8922,0
8923,1
8924,1
8925,0
8926,1
8927,0
8928,0
8929,0
8930,0
8931,0
8932,1
8933,0
8934,0
8935,0
8936,1
8937,0
8938,0
8939,0
8940,0
8941,1
8942,0
8943,1
8944,1
8945,1
8946,1
8947,0
8948,0
8949,0
8950,1
8951,0
8952,0
8953,0
8954,0
8955,0
8956,0
8957,1
8958,0
8959,1
8960,1
8961,0
8962,0
8963,1
8964,1
8965,0
8966,0
8967,0
8968,0
8969,0
8970,1
8971,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,1
8978,0
8979,0
8980,1
8981,0
8982,0
8983,0
8984,0
8985,1
8986,0
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,0
8996,1
8997,0
8998,0
8999,1
9000,0
9001,1
9002,1
9003,0
9004,0
9005,0
9006,1
9007,0
9008,0
9009,1
9010,0
9011,0
9012,1
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,1
9021,0
9022,1
9023,1
9024,0
9025,0
9026,0
9027,1
9028,1
9029,1
9030,0
9031,0
9032,0
9033,1
9034,0
9035,0
9036,0
9037,0
9038,1
9039,0
9040,0
9041,1
9042,0
9043,1
9044,0
9045,0
9046,1
9047,0
9048,0
9049,0
9050,0
9051,0
9052,1
9053,0
9054,0
9055,0
9056,0
9057,1
9058,0
9059,0
9060,0
9061,0
9062,0
9063,0
9064,0
9065,0
9066,0
9067,1
9068,1
9069,0
9070,0
9071,0
9072,1
9073,0
9074,1
9075,0
9076,0
9077,1
9078,1
9079,0
9080,0
9081,0
9082,0
9083,0
9084,0
9085,0
9086,0
9087,1
9088,1
9089,0
9090,0
9091,0
9092,0
9093,1
9094,1
9095,0
9096,1
9097,1
9098,1
9099,1
9100,0
9101,0
9102,0
9103,0
9104,0
9105,0
9106,0
9107,0
9108,1
9109,0
9110,0
9111,0
9112,1
9113,0
9114,0
9115,0
9116,0
9117,0
9118,1
9119,0
9120,1
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,0
9128,0
9129,0
9130,1
9131,1
9132,0
9133,0
9134,0
9135,0
9136,0
9137,0
9138,1
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,1
9149,0
9150,0
9151,1
9152,0
9153,0
9154,0
9155,1
9156,0
9157,0
9158,1
9159,1
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,1
9168,0
9169,0
9170,1
9171,1
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,1
9183,0
9184,0
9185,1
9186,1
9187,1
9188,0
9189,1
9190,1
9191,0
9192,1
9193,1
9194,1
9195,0
9196,1
9197,0
9198,1
9199,1
9200,1
9201,1
9202,1
9203,0
9204,1
9205,1
9206,1
9207,0
9208,1
9209,0
9210,1
9211,0
9212,0
9213,0
9214,0
9215,0
9216,1
9217,1
9218,1
9219,0
9220,0
9221,0
9222,0
9223,0
9224,1
9225,0
9226,0
9227,1
9228,0
9229,1
9230,1
9231,0
9232,0
9233,0
9234,0
9235,0
9236,0
9237,1
9238,0
9239,0
9240,0
9241,1
9242,0
9243,0
9244,0
9245,1
9246,1
9247,0
9248,1
9249,0
9250,0
9251,0
9252,0
9253,0
9254,0
9255,0
9256,1
9257,0
9258,1
9259,0
9260,1
9261,1
9262,0
9263,0
9264,0
9265,0
9266,0
9267,1
9268,0
9269,0
9270,0
9271,1
9272,0
9273,0
9274,1
9275,0
9276,0
9277,0
9278,0
9279,1
9280,0
9281,0
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,0
9289,0
9290,0
9291,0
9292,1
9293,0
9294,0
9295,0
9296,0
9297,1
9298,1
9299,1
9300,0
9301,0
9302,0
9303,1
9304,0
9305,0
9306,0
9307,1
9308,0
9309,0
9310,0
9311,0
9312,0
9313,1
9314,0
9315,0
9316,0
9317,1
9318,1
9319,0
9320,1
9321,0
9322,0
9323,0
9324,0
9325,1
9326,0
9327,0
9328,0
9329,0
9330,1
9331,1
9332,0
9333,1
9334,1
9335,1
9336,0
9337,0
9338,0
9339,1
9340,0
9341,0
9342,0
9343,1
9344,0
9345,1
9346,0
9347,1
9348,0
9349,0
9350,1
9351,0
9352,1
9353,1
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,1
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,1
9372,0
9373,0
9374,0
9375,1
9376,0
9377,1
9378,1
9379,0
9380,0
9381,0
9382,0
9383,1
9384,0
9385,1
9386,0
9387,0
9388,0
9389,0
9390,0
9391,1
9392,0
9393,0
9394,0
9395,1
9396,1
9397,1
9398,0
9399,0
9400,0
9401,0
9402,1
9403,1
9404,1
9405,0
9406,1
9407,0
9408,0
9409,0
9410,0
9411,0
9412,1
9413,0
9414,0
9415,0
9416,0
9417,0
9418,1
9419,0
9420,0
9421,1
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,1
9431,0
9432,0
9433,0
9434,0
9435,0
9436,1
9437,0
9438,0
9439,0
9440,0
9441,1
9442,1
9443,1
9444,0
9445,0
9446,0
9447,0
9448,0
9449,1
9450,1
9451,1
9452,0
9453,0
9454,0
9455,1
9456,0
9457,0
9458,0
9459,1
9460,0
9461,0
9462,1
9463,0
9464,1
9465,0
9466,0
9467,1
9468,0
9469,0
9470,1
9471,0
9472,0
9473,0
9474,1
9475,0
9476,0
9477,1
9478,0
9479,0
9480,0
9481,0
9482,1
9483,1
9484,0
9485,0
9486,0
9487,0
9488,1
9489,0
9490,0
9491,0
9492,0
9493,0
9494,0
9495,0
9496,1
9497,0
9498,0
9499,1
9500,0
9501,0
9502,0
9503,0
9504,0
9505,1
9506,0
9507,0
9508,0
9509,0
9510,1
9511,0
9512,0
9513,1
9514,0
9515,1
9516,0
9517,0
9518,0
9519,1
9520,1
9521,1
9522,0
9523,0
9524,0
9525,1
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,1
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,1
9541,0
9542,1
9543,0
9544,1
9545,0
9546,0
9547,0
9548,1
9549,0
9550,0
9551,0
9552,0
9553,0
9554,0
9555,1
9556,0
9557,0
9558,0
9559,1
9560,0
9561,0
9562,1
9563,0
9564,1
9565,1
9566,1
9567,0
9568,1
9569,0
9570,1
9571,0
9572,1
9573,0
9574,1
9575,0
9576,1
9577,1
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,1
9587,0
9588,0
9589,1
9590,0
9591,0
9592,0
9593,0
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,1
9601,1
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,0
9613,1
9614,0
9615,0
9616,1
9617,0
9618,0
9619,1
9620,1
9621,0
9622,0
9623,0
9624,0
9625,0
9626,0
9627,1
9628,0
9629,0
9630,0
9631,1
9632,1
9633,1
9634,0
9635,0
9636,0
9637,0
9638,0
9639,0
9640,0
9641,1
9642,0
9643,0
9644,0
9645,0
9646,0
9647,0
9648,0
9649,0
9650,1
9651,1
9652,1
9653,0
9654,0
9655,0
9656,1
9657,0
9658,0
9659,1
9660,1
9661,1
9662,1
9663,0
9664,0
9665,0
9666,1
9667,0
9668,1
9669,0
9670,0
9671,1
9672,0
9673,0
9674,0
9675,0
9676,1
9677,0
9678,0
9679,0
9680,0
9681,1
9682,0
9683,0
9684,0
9685,0
9686,1
9687,0
9688,1
9689,0
9690,0
9691,0
9692,0
9693,0
9694,1
9695,0
9696,0
9697,1
9698,1
9699,0
9700,1
9701,1
9702,0
9703,0
9704,1
9705,0
9706,0
9707,0
9708,0
9709,0
9710,0
9711,0
9712,1
9713,1
9714,1
9715,0
9716,0
9717,0
9718,0
9719,0
9720,0
9721,1
9722,0
9723,0
9724,0
9725,0
9726,1
9727,1
9728,1
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,1
9737,1
9738,0
9739,0
9740,1
9741,0
9742,1
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,1
9750,0
9751,1
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,0
9763,0
9764,1
9765,0
9766,0
9767,0
9768,0
9769,0
9770,1
9771,0
9772,1
9773,0
9774,0
9775,0
9776,0
9777,1
9778,0
9779,0
9780,1
9781,1
9782,1
9783,0
9784,0
9785,1
9786,0
9787,1
9788,0
9789,0
9790,1
9791,1
9792,1
9793,0
9794,0
9795,1
9796,1
9797,0
9798,0
9799,0
9800,0
9801,0
9802,1
9803,0
9804,1
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,1
9814,0
9815,1
9816,0
9817,0
9818,1
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,1
9831,0
9832,0
9833,0
9834,1
9835,0
9836,0
9837,0
9838,0
9839,1
9840,0
9841,0
9842,1
9843,0
9844,0
9845,0
9846,0
9847,1
9848,0
9849,0
9850,1
9851,1
9852,0
9853,0
9854,1
9855,0
9856,0
9857,0
9858,0
9859,0
9860,0
9861,0
9862,1
9863,1
9864,0
9865,1
9866,0
9867,1
9868,0
9869,0
9870,0
9871,1
9872,0
9873,1
9874,1
9875,0
9876,0
9877,1
9878,0
9879,0
9880,0
9881,1
9882,0
9883,0
9884,0
9885,0
9886,1
9887,0
9888,0
9889,0
9890,1
9891,0
9892,1
9893,1
9894,0
9895,0
9896,1
9897,0
9898,0
9899,1
9900,1
9901,0
9902,1
9903,0
9904,0
9905,1
9906,1
9907,0
9908,0
9909,1
9910,0
9911,0
9912,1
9913,0
9914,1
9915,1
9916,1
9917,1
9918,0
9919,1
9920,0
9921,1
9922,0
9923,0
9924,0
9925,1
9926,1
9927,1
9928,0
9929,0
9930,1
9931,0
9932,1
9933,0
9934,0
9935,0
9936,0
9937,0
9938,0
9939,1
9940,1
9941,0
9942,1
9943,0
9944,0
9945,1
9946,0
9947,0
9948,1
9949,1
9950,1
9951,0
9952,0
9953,1
9954,0
9955,0
9956,0
9957,1
9958,0
9959,0
9960,1
9961,0
9962,0
9963,0
9964,1
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9971,1
9972,0
9973,0
9974,1
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,1
9982,0
9983,0
9984,0
9985,0
9986,1
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,1
9995,0
9996,0
9997,0
9998,0
9999,1
10000,0
10001,0
10002,1
10003,0
10004,1
10005,0
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,1
10013,0
10014,1
10015,0
10016,0
10017,0
10018,0
10019,1
10020,1
10021,0
10022,1
10023,0
10024,0
10025,0
10026,1
10027,1
10028,0
10029,0
10030,0
10031,0
10032,1
10033,0
10034,1
10035,0
10036,0
10037,0
10038,1
10039,0
10040,0
10041,0
10042,0
10043,0
10044,1
10045,0
10046,0
10047,0
10048,0
10049,1
10050,0
10051,0
10052,1
10053,0
10054,0
10055,0
10056,1
10057,0
10058,1
10059,0
10060,0
10061,1
10062,0
10063,0
10064,0
10065,0
10066,1
10067,0
10068,0
10069,1
10070,0
10071,0
10072,0
10073,1
10074,0
10075,0
10076,0
10077,0
10078,1
10079,0
10080,1
10081,0
10082,1
10083,1
10084,0
10085,0
10086,1
10087,1
10088,0
10089,0
10090,1
10091,0
10092,0
10093,0
10094,0
10095,0
10096,1
10097,0
10098,0
10099,0
10100,0
10101,1
10102,0
10103,0
10104,1
10105,0
10106,0
10107,0
10108,0
10109,0
10110,0
10111,1
10112,0
10113,0
10114,1
10115,0
10116,0
10117,0
10118,1
10119,0
10120,0
10121,1
10122,1
10123,0
10124,1
10125,1
10126,0
10127,1
10128,0
10129,1
10130,0
10131,0
10132,0
10133,1
10134,0
10135,0
10136,0
10137,1
10138,1
10139,0
10140,0
10141,0
10142,1
10143,1
10144,0
10145,0
10146,0
10147,0
10148,0
10149,0
10150,0
10151,0
10152,1
10153,1
10154,0
10155,1
10156,0
10157,0
10158,0
10159,0
10160,0
10161,0
10162,0
10163,0
10164,0
10165,0
10166,0
10167,1
10168,0
10169,0
10170,0
10171,1
10172,0
10173,0
10174,1
10175,1
10176,0
10177,0
10178,0
10179,0
10180,0
10181,1
10182,0
10183,0
10184,0
10185,1
10186,0
10187,1
10188,0
10189,0
10190,0
10191,0
10192,0
10193,0
10194,1
10195,0
10196,0
10197,0
10198,0
10199,0
10200,0
10201,0
10202,0
10203,0
10204,1
10205,0
10206,1
10207,1
10208,1
10209,0
10210,0
10211,0
10212,0
10213,1
10214,0
10215,0
10216,0
10217,0
10218,0
10219,1
10220,0
10221,0
10222,0
10223,0
10224,0
10225,0
10226,0
10227,0
10228,0
10229,0
10230,0
10231,1
10232,0
10233,0
10234,1
10235,1
10236,0
10237,0
10238,0
10239,0
10240,1
10241,0
10242,0
10243,1
10244,1
10245,0
10246,0
10247,0
10248,0
10249,0
10250,0
10251,0
10252,0
10253,1
10254,0
10255,0
10256,0
10257,0
10258,0
10259,1
10260,0
10261,0
10262,0
10263,0
10264,1
10265,0
10266,0
10267,0
10268,0
10269,0
10270,0
10271,1
10272,0
10273,1
10274,0
10275,0
10276,0
10277,1
10278,0
10279,0
10280,0
10281,0
10282,1
10283,0
10284,0
10285,0
10286,0
10287,0
10288,1
10289,0
10290,0
10291,0
10292,0
10293,1
10294,0
10295,0
10296,0
10297,0
10298,1
10299,0
10300,0
10301,1
10302,0
10303,0
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,1
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,1
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,1
10328,0
10329,1
10330,0
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,1
10338,0
10339,1
10340,0
10341,1
10342,0
10343,0
10344,0
10345,1
10346,1
10347,1
10348,0
10349,0
10350,0
10351,0
10352,0
10353,0
10354,1
10355,0
10356,0
10357,0
10358,0
10359,0
10360,0
10361,0
10362,0
10363,1
10364,0
10365,0
10366,0
10367,0
10368,1
10369,0
10370,1
10371,0
10372,1
10373,0
10374,1
10375,0
10376,0
10377,0
10378,0
10379,1
10380,1
10381,0
10382,0
10383,1
10384,1
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,0
10392,1
10393,0
10394,0
10395,1
10396,0
10397,1
10398,0
10399,1
10400,0
10401,0
10402,0
10403,1
10404,1
10405,0
10406,0
10407,0
10408,0
10409,0
10410,0
10411,0
10412,0
10413,0
10414,1
10415,0
10416,1
10417,0
10418,0
10419,1
10420,0
10421,0
10422,0
10423,0
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,0
10431,0
10432,0
10433,0
10434,1
10435,0
10436,0
10437,0
10438,0
10439,0
10440,0
10441,0
10442,0
10443,0
10444,1
10445,0
10446,0
10447,0
10448,0
10449,1
10450,0
10451,0
10452,1
10453,1
10454,0
10455,1
10456,0
10457,1
10458,0
10459,0
10460,0
10461,0
10462,1
10463,0
10464,0
10465,0
10466,0
10467,0
10468,0
10469,0
10470,1
10471,0
10472,0
10473,0
10474,1
10475,1
10476,1
10477,0
10478,1
10479,0
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,1
10489,0
10490,1
10491,1
10492,0
10493,0
10494,0
10495,1
10496,0
10497,0
10498,0
10499,0
10500,1
10501,1
10502,1
10503,0
10504,0
10505,1
10506,0
10507,0
10508,0
10509,0
10510,0
10511,0
10512,1
10513,0
10514,0
10515,0
10516,1
10517,0
10518,1
10519,0
10520,0
10521,0
10522,1
10523,1
10524,0
10525,0
10526,1
10527,0
10528,1
10529,0
10530,0
10531,0
10532,1
10533,0
10534,0
10535,0
10536,0
10537,0
10538,1
10539,0
10540,0
10541,0
10542,1
10543,1
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,1
10553,0
10554,0
10555,0
10556,0
10557,1
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,0
10567,1
10568,0
10569,1
10570,0
10571,0
10572,0
10573,1
10574,1
10575,1
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,1
10585,1
10586,0
10587,0
10588,0
10589,0
10590,0
10591,1
10592,1
10593,1
10594,1
10595,1
10596,1
10597,0
10598,1
10599,0
10600,0
10601,1
10602,0
10603,0
10604,1
10605,0
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,0
10615,0
10616,0
10617,0
10618,1
10619,0
10620,0
10621,1
10622,1
10623,0
10624,0
10625,1
10626,0
10627,0
10628,1
10629,1
10630,0
10631,1
10632,0
10633,1
10634,0
10635,0
10636,0
10637,0
10638,1
10639,0
10640,0
10641,0
10642,0
10643,0
10644,1
10645,1
10646,0
10647,1
10648,0
10649,1
10650,0
10651,0
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10658,1
10659,1
10660,0
10661,0
10662,1
10663,0
10664,0
10665,0
10666,0
10667,0
10668,0
10669,0
10670,0
10671,0
10672,1
10673,0
10674,0
10675,1
10676,0
10677,1
10678,0
10679,1
10680,1
10681,0
10682,0
10683,0
10684,1
10685,0
10686,0
10687,0
10688,0
10689,0
10690,0
10691,0
10692,0
10693,1
10694,0
10695,0
10696,0
10697,0
10698,0
10699,0
10700,0
10701,0
10702,0
10703,1
10704,0
10705,0
10706,0
10707,1
10708,1
10709,0
10710,0
10711,0
10712,0
10713,0
10714,1
10715,1
10716,1
10717,0
10718,0
10719,0
10720,1
10721,0
10722,0
10723,0
10724,0
10725,0
10726,0
10727,1
10728,0
10729,0
10730,0
10731,1
10732,0
10733,0
10734,0
10735,1
10736,0
10737,1
10738,0
10739,0
10740,1
10741,0
10742,0
10743,0
10744,0
10745,0
10746,1
10747,1
10748,0
10749,1
10750,0
10751,0
10752,0
10753,0
10754,0
10755,0
10756,0
10757,0
10758,0
10759,0
10760,0
10761,0
10762,0
10763,0
10764,0
10765,0
10766,0
10767,0
10768,0
10769,0
10770,1
10771,0
10772,0
10773,0
10774,0
10775,0
10776,0
10777,0
10778,1
10779,0
10780,0
10781,0
10782,0
10783,0
10784,1
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,0
10792,1
10793,0
10794,0
10795,0
10796,1
10797,0
10798,0
10799,1
10800,0
10801,0
10802,1
10803,0
10804,1
10805,0
10806,0
10807,1
10808,1
10809,0
10810,0
10811,0
10812,0
10813,1
10814,1
10815,0
10816,0
10817,1
10818,0
10819,0
10820,0
10821,0
10822,1
10823,0
10824,1
10825,1
10826,0
10827,1
10828,0
10829,0
10830,0
10831,0
10832,1
10833,0
10834,1
10835,0
10836,0
10837,0
10838,0
10839,0
10840,1
10841,0
10842,0
10843,0
10844,0
10845,1
10846,1
10847,0
10848,1
10849,0
10850,0
10851,0
10852,0
10853,0
10854,0
10855,0
10856,0
10857,0
10858,1
10859,1
10860,0
10861,1
10862,1
10863,0
10864,0
10865,0
10866,0
10867,1
10868,1
10869,0
10870,0
10871,0
10872,0
10873,1
10874,0
10875,0
10876,0
10877,0
10878,1
10879,0
10880,1
10881,0
10882,0
10883,0
10884,0
10885,1
10886,0
10887,0
10888,0
10889,0
10890,0
10891,0
10892,0
10893,1
10894,0
10895,0
10896,0
10897,0
10898,1
10899,0
10900,0
10901,0
10902,0
10903,1
10904,1
10905,0
10906,1
10907,1
10908,1
10909,0
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,1
10917,1
10918,0
10919,0
10920,1
10921,0
10922,0
10923,0
10924,0
10925,0
10926,0
10927,0
10928,1
10929,0
10930,1
10931,0
10932,1
10933,0
10934,1
10935,1
10936,1
10937,0
10938,0
10939,1
10940,0
10941,0
10942,0
10943,1
10944,0
10945,0
10946,0
10947,1
10948,0
10949,1
10950,0
10951,1
10952,1
10953,1
10954,0
10955,0
10956,1
10957,0
10958,0
10959,0
10960,0
10961,1
10962,0
10963,1
10964,0
10965,0
10966,0
10967,0
10968,1
10969,1
10970,1
10971,1
10972,0
10973,0
10974,1
10975,0
10976,0
10977,1
10978,1
10979,1
10980,0
10981,1
10982,1
10983,0
10984,0
10985,0
10986,0
10987,1
10988,0
10989,0
10990,0
10991,0
10992,0
10993,0
10994,1
10995,1
10996,1
10997,1
10998,0
10999,1
11000,0
11001,0
11002,0
11003,0
11004,0
11005,0
11006,1
11007,1
11008,1
11009,1
11010,1
11011,1
11012,0
11013,0
11014,0
11015,1
11016,0
11017,0
11018,0
11019,0
11020,1
11021,0
11022,0
11023,0
11024,0
11025,0
11026,0
11027,0
11028,0
11029,1
11030,0
11031,0
11032,0
11033,0
11034,1
11035,0
11036,0
11037,0
11038,1
11039,0
11040,0
11041,0
11042,0
11043,0
11044,1
11045,0
11046,0
11047,0
11048,0
11049,1
11050,1
11051,1
11052,0
11053,0
11054,0
11055,0
11056,0
11057,1
11058,0
11059,0
11060,1
11061,0
11062,0
11063,0
11064,0
11065,0
11066,0
11067,1
11068,0
11069,0
11070,0
11071,0
11072,0
11073,0
11074,0
11075,0
11076,0
11077,0
11078,1
11079,1
11080,0
11081,0
11082,0
11083,0
11084,0
11085,0
11086,0
11087,0
11088,1
11089,1
11090,0
11091,0
11092,0
11093,0
11094,0
11095,0
11096,1
11097,1
11098,0
11099,0
11100,0
11101,0
11102,0
11103,0
11104,0
11105,0
11106,1
11107,0
11108,0
11109,0
11110,1
11111,0
11112,1
11113,0
11114,0
11115,1
11116,0
11117,0
11118,0
11119,1
11120,1
11121,0
11122,0
11123,0
11124,1
11125,0
11126,0
11127,0
11128,1
11129,0
11130,0
11131,1
11132,0
11133,1
11134,0
11135,0
11136,0
11137,0
11138,1
11139,0
11140,0
11141,0
11142,0
11143,1
11144,0
11145,0
11146,1
11147,1
11148,0
11149,1
11150,0
11151,0
11152,1
11153,1
11154,0
11155,1
11156,0
11157,0
11158,0
11159,0
11160,0
11161,1
11162,0
11163,1
11164,0
11165,1
11166,1
11167,0
11168,1
11169,0
11170,0
11171,0
11172,0
11173,1
11174,0
11175,0
11176,0
11177,1
11178,0
11179,0
11180,1
11181,0
11182,0
11183,0
11184,0
11185,1
11186,0
11187,0
11188,0
11189,1
11190,0
11191,0
11192,1
11193,1
11194,0
11195,1
11196,1
11197,0
11198,1
11199,1
11200,1
11201,0
11202,0
11203,0
11204,0
11205,1
11206,0
11207,0
11208,0
11209,0
11210,0
11211,0
11212,0
11213,0
11214,0
11215,0
11216,1
11217,1
11218,0
11219,0
11220,0
11221,0
11222,0
11223,1
11224,0
11225,1
11226,0
11227,1
11228,1
11229,0
11230,1
11231,0
11232,0
11233,0
11234,0
11235,1
11236,1
11237,1
11238,0
11239,0
11240,0
11241,0
11242,1
11243,1
11244,0
11245,0
11246,1
11247,0
11248,0
11249,0
11250,1
11251,0
11252,0
11253,0
11254,1
11255,1
11256,0
11257,0
11258,1
11259,0
11260,0
11261,0
11262,0
11263,0
11264,0
11265,1
11266,0
11267,1
11268,0
11269,0
11270,1
11271,0
11272,0
11273,0
11274,0
11275,1
11276,1
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,0
11284,0
11285,0
11286,1
11287,0
11288,1
11289,0
11290,1
11291,1
11292,0
11293,0
11294,0
11295,0
11296,0
11297,1
11298,0
11299,0
11300,1
11301,1
11302,0
11303,1
11304,1
11305,1
11306,0
11307,0
11308,0
11309,1
11310,0
11311,0
11312,1
11313,1
11314,0
11315,0
11316,1
11317,0
11318,0
11319,0
11320,0
11321,0
11322,0
11323,1
11324,0
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,0
11333,0
11334,0
11335,1
11336,1
11337,1
11338,0
11339,0
11340,0
11341,1
11342,0
11343,0
11344,0
11345,0
11346,0
11347,0
11348,0
11349,0
11350,0
11351,1
11352,0
11353,1
11354,0
11355,0
11356,0
11357,1
11358,0
11359,0
11360,0
11361,0
11362,0
11363,0
11364,0
11365,0
11366,0
11367,0
11368,0
11369,1
11370,1
11371,0
11372,1
11373,0
11374,0
11375,0
11376,0
11377,1
11378,0
11379,0
11380,0
11381,0
11382,1
11383,0
11384,0
11385,1
11386,0
11387,0
11388,0
11389,0
